District,Year,Oral Problem,Number of people
Bhojpur,2066/67,Dental Carries/ Toothache,3705
Bhojpur,2066/67,Periodontal diseases (gum diseases),386
Bhojpur,2066/67,Other disorder of teeth,359
Bhojpur,2066/67,"Oral ulcer,mucosa and other related disease",1170
Dhankuta,2066/67,Dental Carries/ Toothache,2141
Dhankuta,2066/67,Periodontal diseases (gum diseases),410
Dhankuta,2066/67,Other disorder of teeth,280
Dhankuta,2066/67,"Oral ulcer,mucosa and other related disease",816
Ilam,2066/67,Dental Carries/ Toothache,3648
Ilam,2066/67,Periodontal diseases (gum diseases),1403
Ilam,2066/67,Other disorder of teeth,624
Ilam,2066/67,"Oral ulcer,mucosa and other related disease",1280
Jhapa,2066/67,Dental Carries/ Toothache,7688
Jhapa,2066/67,Periodontal diseases (gum diseases),2762
Jhapa,2066/67,Other disorder of teeth,1178
Jhapa,2066/67,"Oral ulcer,mucosa and other related disease",2761
Khotang,2066/67,Dental Carries/ Toothache,4440
Khotang,2066/67,Periodontal diseases (gum diseases),594
Khotang,2066/67,Other disorder of teeth,507
Khotang,2066/67,"Oral ulcer,mucosa and other related disease",878
Morang,2066/67,Dental Carries/ Toothache,8550
Morang,2066/67,Periodontal diseases (gum diseases),1394
Morang,2066/67,Other disorder of teeth,822
Morang,2066/67,"Oral ulcer,mucosa and other related disease",2961
Okhaldhunga,2066/67,Dental Carries/ Toothache,5873
Okhaldhunga,2066/67,Periodontal diseases (gum diseases),1210
Okhaldhunga,2066/67,Other disorder of teeth,692
Okhaldhunga,2066/67,"Oral ulcer,mucosa and other related disease",1684
Panchthar,2066/67,Dental Carries/ Toothache,2718
Panchthar,2066/67,Periodontal diseases (gum diseases),443
Panchthar,2066/67,Other disorder of teeth,260
Panchthar,2066/67,"Oral ulcer,mucosa and other related disease",691
Sankhuwasabha,2066/67,Dental Carries/ Toothache,3815
Sankhuwasabha,2066/67,Periodontal diseases (gum diseases),420
Sankhuwasabha,2066/67,Other disorder of teeth,311
Sankhuwasabha,2066/67,"Oral ulcer,mucosa and other related disease",1000
Saptari,2066/67,Dental Carries/ Toothache,12542
Saptari,2066/67,Periodontal diseases (gum diseases),1630
Saptari,2066/67,Other disorder of teeth,1552
Saptari,2066/67,"Oral ulcer,mucosa and other related disease",2890
Siraha,2066/67,Dental Carries/ Toothache,13535
Siraha,2066/67,Periodontal diseases (gum diseases),2059
Siraha,2066/67,Other disorder of teeth,1620
Siraha,2066/67,"Oral ulcer,mucosa and other related disease",3538
Solukhumbu,2066/67,Dental Carries/ Toothache,3379
Solukhumbu,2066/67,Periodontal diseases (gum diseases),629
Solukhumbu,2066/67,Other disorder of teeth,412
Solukhumbu,2066/67,"Oral ulcer,mucosa and other related disease",648
Sunsari,2066/67,Dental Carries/ Toothache,8328
Sunsari,2066/67,Periodontal diseases (gum diseases),1713
Sunsari,2066/67,Other disorder of teeth,819
Sunsari,2066/67,"Oral ulcer,mucosa and other related disease",4623
Taplejung,2066/67,Dental Carries/ Toothache,3894
Taplejung,2066/67,Periodontal diseases (gum diseases),683
Taplejung,2066/67,Other disorder of teeth,621
Taplejung,2066/67,"Oral ulcer,mucosa and other related disease",642
Teharthum,2066/67,Dental Carries/ Toothache,2359
Teharthum,2066/67,Periodontal diseases (gum diseases),444
Teharthum,2066/67,Other disorder of teeth,289
Teharthum,2066/67,"Oral ulcer,mucosa and other related disease",670
Udaypur,2066/67,Dental Carries/ Toothache,3583
Udaypur,2066/67,Periodontal diseases (gum diseases),889
Udaypur,2066/67,Other disorder of teeth,529
Udaypur,2066/67,"Oral ulcer,mucosa and other related disease",1064
Bara,2066/67,Dental Carries/ Toothache,8257
Bara,2066/67,Periodontal diseases (gum diseases),1483
Bara,2066/67,Other disorder of teeth,1226
Bara,2066/67,"Oral ulcer,mucosa and other related disease",1555
Bhaktapur,2066/67,Dental Carries/ Toothache,3800
Bhaktapur,2066/67,Periodontal diseases (gum diseases),1970
Bhaktapur,2066/67,Other disorder of teeth,1217
Bhaktapur,2066/67,"Oral ulcer,mucosa and other related disease",1238
Chitwan,2066/67,Dental Carries/ Toothache,5769
Chitwan,2066/67,Periodontal diseases (gum diseases),2513
Chitwan,2066/67,Other disorder of teeth,1208
Chitwan,2066/67,"Oral ulcer,mucosa and other related disease",3525
Dhading,2066/67,Dental Carries/ Toothache,5537
Dhading,2066/67,Periodontal diseases (gum diseases),840
Dhading,2066/67,Other disorder of teeth,344
Dhading,2066/67,"Oral ulcer,mucosa and other related disease",1917
Dhanusha,2066/67,Dental Carries/ Toothache,15814
Dhanusha,2066/67,Periodontal diseases (gum diseases),2707
Dhanusha,2066/67,Other disorder of teeth,2632
Dhanusha,2066/67,"Oral ulcer,mucosa and other related disease",2943
Dolkha,2066/67,Dental Carries/ Toothache,6814
Dolkha,2066/67,Periodontal diseases (gum diseases),2770
Dolkha,2066/67,Other disorder of teeth,2721
Dolkha,2066/67,"Oral ulcer,mucosa and other related disease",2313
Kathmandu,2066/67,Dental Carries/ Toothache,24497
Kathmandu,2066/67,Periodontal diseases (gum diseases),8150
Kathmandu,2066/67,Other disorder of teeth,6678
Kathmandu,2066/67,"Oral ulcer,mucosa and other related disease",4448
Kavre,2066/67,Dental Carries/ Toothache,8950
Kavre,2066/67,Periodontal diseases (gum diseases),1891
Kavre,2066/67,Other disorder of teeth,1000
Kavre,2066/67,"Oral ulcer,mucosa and other related disease",3175
Lalitpur,2066/67,Dental Carries/ Toothache,0
Lalitpur,2066/67,Periodontal diseases (gum diseases),0
Lalitpur,2066/67,Other disorder of teeth,0
Lalitpur,2066/67,"Oral ulcer,mucosa and other related disease",0
Mahottari,2066/67,Dental Carries/ Toothache,9595
Mahottari,2066/67,Periodontal diseases (gum diseases),1576
Mahottari,2066/67,Other disorder of teeth,1252
Mahottari,2066/67,"Oral ulcer,mucosa and other related disease",1649
Makawanpur,2066/67,Dental Carries/ Toothache,3557
Makawanpur,2066/67,Periodontal diseases (gum diseases),647
Makawanpur,2066/67,Other disorder of teeth,224
Makawanpur,2066/67,"Oral ulcer,mucosa and other related disease",1771
Nuwakot,2066/67,Dental Carries/ Toothache,3214
Nuwakot,2066/67,Periodontal diseases (gum diseases),672
Nuwakot,2066/67,Other disorder of teeth,459
Nuwakot,2066/67,"Oral ulcer,mucosa and other related disease",1468
Parsa,2066/67,Dental Carries/ Toothache,0
Parsa,2066/67,Periodontal diseases (gum diseases),0
Parsa,2066/67,Other disorder of teeth,0
Parsa,2066/67,"Oral ulcer,mucosa and other related disease",0
Ramechhap,2066/67,Dental Carries/ Toothache,6164
Ramechhap,2066/67,Periodontal diseases (gum diseases),507
Ramechhap,2066/67,Other disorder of teeth,199
Ramechhap,2066/67,"Oral ulcer,mucosa and other related disease",941
Rasuwa,2066/67,Dental Carries/ Toothache,783
Rasuwa,2066/67,Periodontal diseases (gum diseases),59
Rasuwa,2066/67,Other disorder of teeth,96
Rasuwa,2066/67,"Oral ulcer,mucosa and other related disease",416
Rautahat,2066/67,Dental Carries/ Toothache,7454
Rautahat,2066/67,Periodontal diseases (gum diseases),988
Rautahat,2066/67,Other disorder of teeth,2428
