Year,District,Communicable and infectious disease,Number of people
2009/010,Bhojpur,STD/STI,119
2009/010,Bhojpur,HIV/AIDS,1
2009/010,Bhojpur,Leprosy,7
2009/010,Bhojpur,Confirmed Meningitis,0
2009/010,Dhankuta,STD/STI,152
2009/010,Dhankuta,HIV/AIDS,0
2009/010,Dhankuta,Leprosy,0
2009/010,Dhankuta,Confirmed Meningitis,0
2009/010,Ilam,STD/STI,174
2009/010,Ilam,HIV/AIDS,1
2009/010,Ilam,Leprosy,6
2009/010,Ilam,Confirmed Meningitis,0
2009/010,Jhapa,STD/STI,2015
2009/010,Jhapa,HIV/AIDS,4
2009/010,Jhapa,Leprosy,149
2009/010,Jhapa,Confirmed Meningitis,2
2009/010,Khotang,STD/STI,102
2009/010,Khotang,HIV/AIDS,4
2009/010,Khotang,Leprosy,0
2009/010,Khotang,Confirmed Meningitis,6
2009/010,Morang,STD/STI,1963
2009/010,Morang,HIV/AIDS,36
2009/010,Morang,Leprosy,118
2009/010,Morang,Confirmed Meningitis,93
2009/010,Okhaldhunga,STD/STI,57
2009/010,Okhaldhunga,HIV/AIDS,0
2009/010,Okhaldhunga,Leprosy,4
2009/010,Okhaldhunga,Confirmed Meningitis,1
2009/010,Panchthar,STD/STI,217
2009/010,Panchthar,HIV/AIDS,42
2009/010,Panchthar,Leprosy,45
2009/010,Panchthar,Confirmed Meningitis,5
2009/010,Sankhuwasabha,STD/STI,103
2009/010,Sankhuwasabha,HIV/AIDS,1
2009/010,Sankhuwasabha,Leprosy,2
2009/010,Sankhuwasabha,Confirmed Meningitis,2
2009/010,Saptari,STD/STI,863
2009/010,Saptari,HIV/AIDS,0
2009/010,Saptari,Leprosy,38
2009/010,Saptari,Confirmed Meningitis,16
2009/010,Siraha,STD/STI,345
2009/010,Siraha,HIV/AIDS,0
2009/010,Siraha,Leprosy,68
2009/010,Siraha,Confirmed Meningitis,25
2009/010,Solukhumbu,STD/STI,444
2009/010,Solukhumbu,HIV/AIDS,3
2009/010,Solukhumbu,Leprosy,0
2009/010,Solukhumbu,Confirmed Meningitis,2
2009/010,Sunsari,STD/STI,285
2009/010,Sunsari,HIV/AIDS,0
2009/010,Sunsari,Leprosy,51
2009/010,Sunsari,Confirmed Meningitis,2
2009/010,Taplejung,STD/STI,77
2009/010,Taplejung,HIV/AIDS,0
2009/010,Taplejung,Leprosy,0
2009/010,Taplejung,Confirmed Meningitis,0
2009/010,Teharthum,STD/STI,54
2009/010,Teharthum,HIV/AIDS,2
2009/010,Teharthum,Leprosy,4
2009/010,Teharthum,Confirmed Meningitis,1
2009/010,Udaypur,STD/STI,461
2009/010,Udaypur,HIV/AIDS,0
2009/010,Udaypur,Leprosy,12
2009/010,Udaypur,Confirmed Meningitis,6
