Year,District,Age group,Contraceptive,Number of people
2066/67,Bhojpur,,Condom,1250
2066/67,Bhojpur,<20 Years,Pills,54
2066/67,Bhojpur,>20 years,Pills,943
2066/67,Bhojpur,<20 Years,Depo,86
2066/67,Bhojpur,>20 years,Depo,1811
2066/67,Bhojpur,<20 Years,IUD,0
2066/67,Bhojpur,>20 years,IUD,81
2066/67,Bhojpur,<20 Years,Implant,2
2066/67,Bhojpur,>20 years,Implant,261
2066/67,Dhankuta,,Condom,1461
2066/67,Dhankuta,<20 Years,Pills,123
2066/67,Dhankuta,>20 years,Pills,1339
2066/67,Dhankuta,<20 Years,Depo,154
2066/67,Dhankuta,>20 years,Depo,2436
2066/67,Dhankuta,<20 Years,IUD,1
2066/67,Dhankuta,>20 years,IUD,40
2066/67,Dhankuta,<20 Years,Implant,9
2066/67,Dhankuta,>20 years,Implant,252
2066/67,Ilam,,Condom,1623
2066/67,Ilam,<20 Years,Pills,339
2066/67,Ilam,>20 years,Pills,2140
2066/67,Ilam,<20 Years,Depo,297
2066/67,Ilam,>20 years,Depo,3345
2066/67,Ilam,<20 Years,IUD,15
2066/67,Ilam,>20 years,IUD,301
2066/67,Ilam,<20 Years,Implant,0
2066/67,Ilam,>20 years,Implant,167
2066/67,Jhapa,,Condom,2425
2066/67,Jhapa,<20 Years,Pills,260
2066/67,Jhapa,>20 years,Pills,5210
2066/67,Jhapa,<20 Years,Depo,632
2066/67,Jhapa,>20 years,Depo,8251
2066/67,Jhapa,<20 Years,IUD,92
2066/67,Jhapa,>20 years,IUD,2141
2066/67,Jhapa,<20 Years,Implant,23
2066/67,Jhapa,>20 years,Implant,559
2066/67,Khotang,,Condom,1091
2066/67,Khotang,<20 Years,Pills,178
2066/67,Khotang,>20 years,Pills,1231
2066/67,Khotang,<20 Years,Depo,210
2066/67,Khotang,>20 years,Depo,2169
2066/67,Khotang,<20 Years,IUD,0
2066/67,Khotang,>20 years,IUD,78
2066/67,Khotang,<20 Years,Implant,0
2066/67,Khotang,>20 years,Implant,112
2066/67,Morang,,Condom,3857
2066/67,Morang,<20 Years,Pills,223
2066/67,Morang,>20 years,Pills,2907
2066/67,Morang,<20 Years,Depo,501
2066/67,Morang,>20 years,Depo,8605
2066/67,Morang,<20 Years,IUD,1
2066/67,Morang,>20 years,IUD,1016
2066/67,Morang,<20 Years,Implant,4
2066/67,Morang,>20 years,Implant,678
2066/67,Okhaldhunga,,Condom,855
2066/67,Okhaldhunga,<20 Years,Pills,64
2066/67,Okhaldhunga,>20 years,Pills,1037
2066/67,Okhaldhunga,<20 Years,Depo,144
2066/67,Okhaldhunga,>20 years,Depo,2164
2066/67,Okhaldhunga,<20 Years,IUD,0
2066/67,Okhaldhunga,>20 years,IUD,9
2066/67,Okhaldhunga,<20 Years,Implant,2
2066/67,Okhaldhunga,>20 years,Implant,104
2066/67,Panchthar,,Condom,1218
2066/67,Panchthar,<20 Years,Pills,68
2066/67,Panchthar,>20 years,Pills,982
2066/67,Panchthar,<20 Years,Depo,118
2066/67,Panchthar,>20 years,Depo,2034
2066/67,Panchthar,<20 Years,IUD,1
2066/67,Panchthar,>20 years,IUD,72
2066/67,Panchthar,<20 Years,Implant,5
2066/67,Panchthar,>20 years,Implant,173
2066/67,Sankhuwasabha,,Condom,1036
2066/67,Sankhuwasabha,<20 Years,Pills,83
2066/67,Sankhuwasabha,>20 years,Pills,841
2066/67,Sankhuwasabha,<20 Years,Depo,156
2066/67,Sankhuwasabha,>20 years,Depo,2068
2066/67,Sankhuwasabha,<20 Years,IUD,2
2066/67,Sankhuwasabha,>20 years,IUD,341
2066/67,Sankhuwasabha,<20 Years,Implant,11
2066/67,Sankhuwasabha,>20 years,Implant,407
2066/67,Saptari,,Condom,3584
2066/67,Saptari,<20 Years,Pills,97
2066/67,Saptari,>20 years,Pills,2565
2066/67,Saptari,<20 Years,Depo,162
2066/67,Saptari,>20 years,Depo,5869
2066/67,Saptari,<20 Years,IUD,4
2066/67,Saptari,>20 years,IUD,536
2066/67,Saptari,<20 Years,Implant,0
2066/67,Saptari,>20 years,Implant,88
2066/67,Siraha,,Condom,3842
2066/67,Siraha,<20 Years,Pills,418
2066/67,Siraha,>20 years,Pills,2520
2066/67,Siraha,<20 Years,Depo,105
2066/67,Siraha,>20 years,Depo,4352
2066/67,Siraha,<20 Years,IUD,20
2066/67,Siraha,>20 years,IUD,735
2066/67,Siraha,<20 Years,Implant,7
2066/67,Siraha,>20 years,Implant,477
2066/67,Solukhumbu,,Condom,609
2066/67,Solukhumbu,<20 Years,Pills,56
2066/67,Solukhumbu,>20 years,Pills,894
2066/67,Solukhumbu,<20 Years,Depo,230
2066/67,Solukhumbu,>20 years,Depo,2360
2066/67,Solukhumbu,<20 Years,IUD,1
2066/67,Solukhumbu,>20 years,IUD,24
2066/67,Solukhumbu,<20 Years,Implant,2
2066/67,Solukhumbu,>20 years,Implant,92
2066/67,Sunsari,,Condom,4172
2066/67,Sunsari,<20 Years,Pills,120
2066/67,Sunsari,>20 years,Pills,1973
2066/67,Sunsari,<20 Years,Depo,306
2066/67,Sunsari,>20 years,Depo,5418
2066/67,Sunsari,<20 Years,IUD,7
2066/67,Sunsari,>20 years,IUD,426
2066/67,Sunsari,<20 Years,Implant,7
2066/67,Sunsari,>20 years,Implant,394
2066/67,Taplejung,,Condom,932
2066/67,Taplejung,<20 Years,Pills,113
