District,zone,belt,region,Year BS,Year AD,Vaccine,Dropout Rate,Zone,Belt,Region
Bhojpur,Kosi,Hill,Eastern,2066/67,2009/10,BCG Vs Measles,1.88,Kosi,Hill,Eastern
Bhojpur,Kosi,Hill,Eastern,2066/67,2009/10,DPT1 Vs DPT-3,12.25,Kosi,Hill,Eastern
Bhojpur,Kosi,Hill,Eastern,2066/67,2009/10,Polio1 Vs Polio-3,12.64,Kosi,Hill,Eastern
Dhankuta,Kosi,Hill,Eastern,2066/67,2009/10,BCG Vs Measles,3.82,Kosi,Hill,Eastern
Dhankuta,Kosi,Hill,Eastern,2066/67,2009/10,DPT1 Vs DPT-3,7.8,Kosi,Hill,Eastern
Dhankuta,Kosi,Hill,Eastern,2066/67,2009/10,Polio1 Vs Polio-3,7.41,Kosi,Hill,Eastern
Ilam,Mechi,Hill,Eastern,2066/67,2009/10,BCG Vs Measles,1.75,Mechi,Hill,Eastern
Ilam,Mechi,Hill,Eastern,2066/67,2009/10,DPT1 Vs DPT-3,3.03,Mechi,Hill,Eastern
Ilam,Mechi,Hill,Eastern,2066/67,2009/10,Polio1 Vs Polio-3,3.44,Mechi,Hill,Eastern
Jhapa,Mechi,Terai,Eastern,2066/67,2009/10,BCG Vs Measles,-0.01,Mechi,Terai,Eastern
Jhapa,Mechi,Terai,Eastern,2066/67,2009/10,DPT1 Vs DPT-3,0.0,Mechi,Terai,Eastern
Jhapa,Mechi,Terai,Eastern,2066/67,2009/10,Polio1 Vs Polio-3,0.0,Mechi,Terai,Eastern
Khotang,Sagarmatha,Hill,Eastern,2066/67,2009/10,BCG Vs Measles,6.24,Sagarmatha,Hill,Eastern
Khotang,Sagarmatha,Hill,Eastern,2066/67,2009/10,DPT1 Vs DPT-3,8.66,Sagarmatha,Hill,Eastern
Khotang,Sagarmatha,Hill,Eastern,2066/67,2009/10,Polio1 Vs Polio-3,8.86,Sagarmatha,Hill,Eastern
Morang,Kosi,Terai,Eastern,2066/67,2009/10,BCG Vs Measles,12.27,Kosi,Terai,Eastern
Morang,Kosi,Terai,Eastern,2066/67,2009/10,DPT1 Vs DPT-3,4.08,Kosi,Terai,Eastern
Morang,Kosi,Terai,Eastern,2066/67,2009/10,Polio1 Vs Polio-3,3.98,Kosi,Terai,Eastern
Okhaldhunga,Sagarmatha,Hill,Eastern,2066/67,2009/10,BCG Vs Measles,9.43,Sagarmatha,Hill,Eastern
Okhaldhunga,Sagarmatha,Hill,Eastern,2066/67,2009/10,DPT1 Vs DPT-3,8.52,Sagarmatha,Hill,Eastern
Okhaldhunga,Sagarmatha,Hill,Eastern,2066/67,2009/10,Polio1 Vs Polio-3,9.7,Sagarmatha,Hill,Eastern
Panchthar,Mechi,Hill,Eastern,2066/67,2009/10,BCG Vs Measles,7.12,Mechi,Hill,Eastern
Panchthar,Mechi,Hill,Eastern,2066/67,2009/10,DPT1 Vs DPT-3,7.11,Mechi,Hill,Eastern
Panchthar,Mechi,Hill,Eastern,2066/67,2009/10,Polio1 Vs Polio-3,6.39,Mechi,Hill,Eastern
Sankhuwasabha,Kosi,Mountain,Eastern,2066/67,2009/10,BCG Vs Measles,11.62,Kosi,Mountain,Eastern
Sankhuwasabha,Kosi,Mountain,Eastern,2066/67,2009/10,DPT1 Vs DPT-3,7.08,Kosi,Mountain,Eastern
